Course Code,Course Name,Course Description,Prerequisite,Corequisite,Equivalents
STAT 401,Probability and Statistical Inference,"Formal introduction to the theory of statistical modelling with a focus on distributions of data, likelihood based inference for learning unknown parameters, construction of confidence intervals and development of tests. Bayesian methods will be used to contrast standard statistical procedures.","All of STAT 230, STAT 303",,
STAT 403,Stochastic Processes,"Random walks, Markov chains, Poisson processes, continuous time Markov chains, birth and death processes, exponential models, and applications of Markov chains.",STAT 303,,
STAT 406,Environmetrics,"Foundation of the use of statistical concepts and methods in environmental science and management. Scientific problem-solving using statistical methods. Integration of the formulation of objectives, study design, and quantitative methods appropriate for the design. The role and use of statistical software packages.",STAT 230,,
COSC 303,Numerical Analysis,"Numerical techniques for basic mathematical processes and their analysis. Taylor polynomials, root-finding, linear systems, eigenvalues, approximating derivatives, locating minimizers, approximating integrals, solving differential equations. Credit will be granted for only one of COSC 303 or MATH 303.","ALL of MATH 200, MATH 221 and either COSC 111 or DATA 301",,MATH 303
COSC 322,Introduction to Artificial Intelligence,AI and intelligent agents; state space search; game playing agents; logic and knowledge-based agents; constraint programming; planning; reasoning and decision making under uncertainty; machine learning; natural language understanding. Credit will be granted for only one of COSC 322 or COSC 522.,"ALL of COSC 221, COSC 222",,
COSC 329,,,,,
COSC 344,Image Processing and Applications,"Fundamental theoretical and practical concepts for processing and analyzing real-world digital images and videos, image enhancement and filtering, frequency domain and other transform analysis, morphological image operations, image segmentation, and object recognition. Credit will be granted for only one of COSC 344, COSC 435, or COSC 445.",COSC 222 and MATH 200 and MATH 221,,
COSC 407,Introduction to Parallel Computing,"Design and implementation of parallel programs including theoretical computer models, parallel architectures (distributed, multicore, GPU), and standard parallel libraries. Credit will be granted for only one of COSC 407 or COSC 507.",third-year standing and COSC 111,,
COSC 421,Network Science,"Graphs and complex networks in scientific research. Probabilistic and statistical models. Structures, patterns, and behaviors in networks. Algorithmic and statistical methods (online/mobile), social networks, and social media platforms. Social influence, information diffusion, and viral marketing. Sentiment analysis and opinion mining. Data privacy. Search engines and recommendation systems. Credit will be granted for only one of COSC 421, COSC 521, DATA 421 or DATA 521.",STAT 230,,
MATH 303,Numerical Analysis,"Numerical techniques for basic mathematical processes and their analysis. Taylor polynomials, root-finding, linear systems, eigenvalues, approximating derivatives, locating minimizers, approximating integrals, solving differential equations. Credit will be granted for only one of MATH 303 or COSC 303.","All of MATH 200, MATH 221 and either COSC 11 or DATA 301",,COSC 303
MATH 307,Applied Linear Algebra,"Dependence/independence, bases and orthogonality; linear transformations from Rn to Rm; change of basis; triangularization; quadratic forms in variables.",MATH 221,,
MATH 409,Mathematics of Financial Derivatives,"Pricing theory of financial derivative securities. Options and markets, present and future values, price movement modeled by Brownian motion, Ito's formula, parbolic partial differential equations, Black-Scholes model. Prices of European options as solutions of initial/boundary value problems for heat equations, American options, free boundary problems.","All of MATH 221, MATH 319 and one of MATH 302, STAT 303",,
PHYS 420,Data and Image Processing,"Introduction to digital signal and image processing. Correlation, convolution, Fourier transforms, digital filtering, model of image formation and degradation, image filtering in the spatial and Fourier domain, deconvolution, multivariate analysis.","ALL of MATH 225, MATH 317 and 3 credits in 200-level Physics",,
DATA 405,Stochastic Modelling and Simulation,"Pseudorandom number generation and testing. Simulation and modelling of univariate and multivariate data; stochastic models, including Poisson processes and Markov chains; MCMC simulation, hidden Markov models, and queuing systems. Credit will be granted for only one of COSC 405, DATA 405, COSC 505, or DATA 505.",STAT 230,,
DATA 407,Sampling and Design,"Planning/practice of data collection. Pros/cons of both observational and experimental data. Survey samples: random sampling; bias and variance; unequal probability sampling; systematic, multistage, and stratified sampling; ratio and regression estimators. Experimental design: simple one-way comparisons; designs with randomization restrictions including blocking, split-plots, nested and repeated measures designs. Credit will be granted for only one of DATA 407 or STAT 507.",STAT 230,,
DATA 410,Regression and Generalized Linear Models,"Regression, linear models, generalized linear models, additive models, generalized additive models, mixed models, theory and numerical performance.","All of MATH 221, STAT 303, DATA 311",,
DATA 310,Applied Regression Analysis,"Theory and application of simple and multiple linear regression models, estimation, inference (confidence intervals, prediction intervals and hypothesis testing), polynomial regression, ANOVA and ANCOVA, variable selection, model adequacy and residual diagnostics.",STAT 230 and MATH 221,,
DATA 315,Applied Time Series and Forecasting,"Trends, stationary and nonstationary time series models, forecasting, seasonal models.",STAT 230,,
